android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean h(net.youmi.android.spot.a) -> h
net.youmi.android.spot.b -> net.youmi.android.spot.b:
    net.youmi.android.spot.a a -> a
    void run() -> run
net.youmi.android.spot.c -> net.youmi.android.spot.c:
    net.youmi.android.spot.a a -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
net.youmi.android.spot.d -> net.youmi.android.spot.d:
    net.youmi.android.spot.a a -> a
    void run() -> run
net.youmi.android.spot.e -> net.youmi.android.spot.e:
    net.youmi.android.spot.a a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.spot.f -> net.youmi.android.spot.f:
    void a(android.content.Context,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,long,int) -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
net.youmi.android.spot.g -> net.youmi.android.spot.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    android.content.Context f -> f
    void run() -> run
net.youmi.android.spot.h -> net.youmi.android.spot.h:
    net.youmi.android.spot.SplashView a -> a
    void run() -> run
net.youmi.android.spot.i -> net.youmi.android.spot.i:
    net.youmi.android.spot.SplashView a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.spot.j -> net.youmi.android.spot.j:
    java.lang.String a -> a
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(android.net.Uri) -> a
net.youmi.android.spot.k -> net.youmi.android.spot.k:
    boolean a -> a
    android.content.Context b -> b
    net.youmi.android.spot.SpotManager c -> c
    net.youmi.android.spot.SpotDialogListener d -> d
    boolean e -> e
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.spot.l -> net.youmi.android.spot.l:
    net.youmi.android.spot.SpotManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.spot.m -> net.youmi.android.spot.m:
    boolean a -> a
    net.youmi.android.spot.SpotDialogListener b -> b
    boolean c -> c
    net.youmi.android.spot.SpotManager d -> d
    void run() -> run
net.youmi.android.spot.n -> net.youmi.android.spot.n:
    net.youmi.android.spot.SpotManager a -> a
    void run() -> run
net.youmi.android.spot.o -> net.youmi.android.spot.o:
    net.youmi.android.spot.SpotManager a -> a
    void run() -> run
net.youmi.android.update.AppUpdateInfo -> net.youmi.android.update.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.update.CheckAppUpdateCallBack -> net.youmi.android.update.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(net.youmi.android.update.AppUpdateInfo) -> onCheckAppUpdateFinish
net.youmi.android.update.a -> net.youmi.android.update.a:
    net.youmi.android.update.AppUpdateInfo a(android.content.Context) -> a
    net.youmi.android.update.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
net.youmi.android.update.b -> net.youmi.android.update.b:
    net.youmi.android.update.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    net.youmi.android.update.CheckAppUpdateCallBack a(net.youmi.android.update.b) -> a
net.youmi.android.update.c -> net.youmi.android.update.c:
    net.youmi.android.update.AppUpdateInfo a -> a
    net.youmi.android.update.b b -> b
    void run() -> run
u.aly.a -> a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ay e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean g() -> g
    u.aly.ay d() -> d
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.az) -> a
u.aly.aa -> a.a.b:
    int d -> d
    int a -> a
    int b -> b
    int e -> e
    long c -> c
    long f -> f
    long g -> g
    android.content.Context n -> h
    void b(android.content.Context) -> b
    boolean f() -> a
    void g() -> b
    void h() -> c
    void i() -> d
    void j() -> e
    void k() -> f
    void l() -> g
    boolean m() -> h
    long n() -> i
    long o() -> j
    u.aly.ap a(android.content.Context) -> a
    void a() -> k
    void b() -> l
    void c() -> m
    void d() -> n
u.aly.ab -> a.a.c:
    java.lang.String a -> a
    long b -> b
u.aly.ac -> a.a.d:
    u.aly.bm a(android.content.Context) -> a
    long[] b(android.content.Context) -> b
u.aly.ad -> a.a.e:
    java.util.Map b -> a
    java.util.ArrayList c -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a() -> a
    void a(android.content.Context) -> a
    java.util.List a(android.content.SharedPreferences) -> a
u.aly.ag -> a.a.f:
    java.lang.String a(java.lang.Throwable) -> a
    void a(u.aly.bn,java.lang.String) -> a
u.aly.ai -> a.a.g:
    void a(org.json.JSONArray) -> a
u.aly.aj -> a.a.h:
    void a(u.aly.bn,java.lang.String) -> a
u.aly.ak -> a.a.i:
    int h -> a
    long i -> b
    u.aly.bn a(android.content.Context,u.aly.bn) -> a
    u.aly.bl a(android.content.Context) -> a
    long a() -> a
    void a(int) -> a
    boolean c() -> b
u.aly.al -> a.a.j:
    u.aly.al a -> a
    u.aly.al b -> b
    u.aly.al c -> c
    u.aly.al d -> d
    int e -> e
    u.aly.al[] f -> f
    u.aly.al[] values() -> values
    u.aly.al valueOf(java.lang.String) -> valueOf
    int a() -> a
    u.aly.al a(int) -> a
u.aly.am -> a.a.k:
    u.aly.dl c -> c
    u.aly.db d -> d
    java.util.Map e -> e
    long a -> a
    byte g -> f
    java.util.Map b -> b
    boolean e() -> a
    void a(boolean) -> a
    void a(u.aly.dg) -> a
    void b(u.aly.dg) -> b
    java.lang.String toString() -> toString
    void f() -> b
    u.aly.dl h() -> c
    u.aly.db i() -> d
u.aly.am$1 -> a.a.l:
u.aly.am$a -> a.a.m:
    void a(u.aly.dg,u.aly.am) -> a
    void b(u.aly.dg,u.aly.am) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.am$b -> a.a.n:
    u.aly.am$a a() -> a
    u.aly.do b() -> b
u.aly.am$c -> a.a.o:
    void a(u.aly.dg,u.aly.am) -> a
    void b(u.aly.dg,u.aly.am) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.am$d -> a.a.p:
    u.aly.am$c a() -> a
    u.aly.do b() -> b
u.aly.am$e -> a.a.q:
    u.aly.am$e a -> a
    java.util.Map b -> b
    short c -> c
    java.lang.String d -> d
    u.aly.am$e[] e -> e
    u.aly.am$e[] values() -> values
    u.aly.am$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.an -> a.a.r:
    u.aly.dl d -> d
    u.aly.db e -> e
    u.aly.db f -> f
    java.util.Map g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    void a(boolean) -> a
    void b(boolean) -> b
    void a(u.aly.dg) -> a
    void b(u.aly.dg) -> b
    java.lang.String toString() -> toString
    void j() -> a
    u.aly.dl k() -> b
    u.aly.db l() -> c
    u.aly.db m() -> d
u.aly.an$1 -> a.a.s:
u.aly.an$a -> a.a.t:
    void a(u.aly.dg,u.aly.an) -> a
    void b(u.aly.dg,u.aly.an) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.an$b -> a.a.u:
    u.aly.an$a a() -> a
    u.aly.do b() -> b
u.aly.an$c -> a.a.v:
    void a(u.aly.dg,u.aly.an) -> a
    void b(u.aly.dg,u.aly.an) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.an$d -> a.a.w:
    u.aly.an$c a() -> a
    u.aly.do b() -> b
u.aly.an$e -> a.a.x:
    u.aly.an$e a -> a
    u.aly.an$e b -> b
    java.util.Map c -> c
    short d -> d
    java.lang.String e -> e
    u.aly.an$e[] f -> f
    u.aly.an$e[] values() -> values
    u.aly.an$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.ao -> a.a.y:
    u.aly.dl l -> l
    u.aly.db m -> m
    u.aly.db n -> n
    u.aly.db o -> o
    u.aly.db p -> p
    u.aly.db q -> q
    u.aly.db r -> r
    u.aly.db s -> s
    u.aly.db t -> t
    u.aly.db u -> u
    u.aly.db v -> v
    java.util.Map w -> w
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    u.aly.bk e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    byte z -> x
    u.aly.ao$e[] A -> y
    java.util.Map k -> k
    u.aly.ao a(java.lang.String) -> a
    void a(boolean) -> a
    u.aly.ao b(java.lang.String) -> b
    boolean i() -> a
    void b(boolean) -> b
    u.aly.ao a(int) -> a
    boolean l() -> b
    void c(boolean) -> c
    u.aly.ao c(java.lang.String) -> c
    boolean o() -> c
    void d(boolean) -> d
    u.aly.ao a(u.aly.bk) -> a
    void e(boolean) -> e
    u.aly.ao d(java.lang.String) -> d
    void f(boolean) -> f
    u.aly.ao e(java.lang.String) -> e
    void g(boolean) -> g
    u.aly.ao f(java.lang.String) -> f
    boolean A() -> d
    void h(boolean) -> h
    u.aly.ao g(java.lang.String) -> g
    boolean D() -> e
    void i(boolean) -> i
    u.aly.ao c(int) -> b
    boolean G() -> f
    void j(boolean) -> j
    void a(u.aly.dg) -> a
    void b(u.aly.dg) -> b
    java.lang.String toString() -> toString
    void H() -> g
    u.aly.dl I() -> h
    u.aly.db J() -> i
    u.aly.db K() -> j
    u.aly.db L() -> k
    u.aly.db M() -> l
    u.aly.db N() -> m
    u.aly.db O() -> n
    u.aly.db P() -> o
    u.aly.db Q() -> p
    u.aly.db R() -> q
    u.aly.db S() -> r
u.aly.ao$1 -> a.a.z:
u.aly.ao$a -> a.a.aa:
    void a(u.aly.dg,u.aly.ao) -> a
    void b(u.aly.dg,u.aly.ao) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.ao$b -> a.a.ab:
    u.aly.ao$a a() -> a
    u.aly.do b() -> b
u.aly.ao$c -> a.a.ac:
    void a(u.aly.dg,u.aly.ao) -> a
    void b(u.aly.dg,u.aly.ao) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.ao$d -> a.a.ad:
    u.aly.ao$c a() -> a
    u.aly.do b() -> b
u.aly.ao$e -> a.a.ae:
    u.aly.ao$e a -> a
    u.aly.ao$e b -> b
    u.aly.ao$e c -> c
    u.aly.ao$e d -> d
    u.aly.ao$e e -> e
    u.aly.ao$e f -> f
    u.aly.ao$e g -> g
    u.aly.ao$e h -> h
    u.aly.ao$e i -> i
    u.aly.ao$e j -> j
    java.util.Map k -> k
    short l -> l
    java.lang.String m -> m
    u.aly.ao$e[] n -> n
    u.aly.ao$e[] values() -> values
    u.aly.ao$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.ap -> a.a.af:
    u.aly.dl e -> e
    u.aly.db f -> f
    u.aly.db g -> g
    u.aly.db h -> h
    java.util.Map i -> i
    int a -> a
    int b -> b
    int c -> c
    byte m -> j
    u.aly.ap$e[] n -> k
    java.util.Map d -> d
    u.aly.ap a(int) -> a
    boolean e() -> a
    void a(boolean) -> a
    u.aly.ap c(int) -> b
    boolean i() -> b
    void b(boolean) -> b
    u.aly.ap d(int) -> c
    boolean l() -> c
    void c(boolean) -> c
    void a(u.aly.dg) -> a
    void b(u.aly.dg) -> b
    java.lang.String toString() -> toString
    void m() -> d
    u.aly.dl n() -> e
    u.aly.db o() -> f
    u.aly.db p() -> g
    u.aly.db q() -> h
u.aly.ap$1 -> a.a.ag:
u.aly.ap$a -> a.a.ah:
    void a(u.aly.dg,u.aly.ap) -> a
    void b(u.aly.dg,u.aly.ap) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.ap$b -> a.a.ai:
    u.aly.ap$a a() -> a
    u.aly.do b() -> b
u.aly.ap$c -> a.a.aj:
    void a(u.aly.dg,u.aly.ap) -> a
    void b(u.aly.dg,u.aly.ap) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.ap$d -> a.a.ak:
    u.aly.ap$c a() -> a
    u.aly.do b() -> b
u.aly.ap$e -> a.a.al:
    u.aly.ap$e a -> a
    u.aly.ap$e b -> b
    u.aly.ap$e c -> c
    java.util.Map d -> d
    short e -> e
    java.lang.String f -> f
    u.aly.ap$e[] g -> g
    u.aly.ap$e[] values() -> values
    u.aly.ap$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.aq -> a.a.am:
    u.aly.dl c -> c
    u.aly.db d -> d
    java.util.Map e -> e
    u.aly.bd a -> a
    u.aly.aq$e[] f -> f
    java.util.Map b -> b
    u.aly.aq a(u.aly.bd) -> a
    boolean e() -> a
    void a(boolean) -> a
    void a(u.aly.dg) -> a
    void b(u.aly.dg) -> b
    java.lang.String toString() -> toString
    void f() -> b
    u.aly.dl h() -> c
    u.aly.db i() -> d
u.aly.aq$1 -> a.a.an:
u.aly.aq$a -> a.a.ao:
    void a(u.aly.dg,u.aly.aq) -> a
    void b(u.aly.dg,u.aly.aq) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.aq$b -> a.a.ap:
    u.aly.aq$a a() -> a
    u.aly.do b() -> b
u.aly.aq$c -> a.a.aq:
    void a(u.aly.dg,u.aly.aq) -> a
    void b(u.aly.dg,u.aly.aq) -> b
    void a(u.aly.dg,u.aly.ch) -> a
    void b(u.aly.dg,u.aly.ch) -> b
u.aly.aq$d -> a.a.ar:
    u.aly.aq$c a() -> a
    u.aly.do b() -> b
u.aly.aq$e -> a.a.as:
    u.aly.aq$e a -> a
    java.util.Map b -> b
    short c -> c
    java.lang.String d -> d
    u.aly.aq$e[] e -> e
    u.aly.aq$e[] values() -> values
    u.aly.aq$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.ar -> a.a.at:
    u.aly.dl s -> s
    u.aly.db t -> t
    u.aly.db u -> u
    u.aly.db v -> v
    u.aly.db w -> w
    u.aly.db x -> x
    u.aly.db y -> y
    u.aly.db z -> z
    u.aly.db A -> A
    u.aly.db B -> B
    u.aly.db C -> C
    u.aly.db D -> D
    u.aly.db E -> E
    u.aly.db F -> F
    u.aly.db G -> G
    u.aly.db H -> H
    u.aly.db I -> I
    u.aly.db J -> J
    java.util.Map K -> K
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    u.aly.bi i -> i
    boolean j -> j
    boolean k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    long n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    byte O -> L
    u.aly.ar$e[] P -> M
    java.util.Map r -> r
    u.aly.ar a(java.lang.String) -> a
    boolean e() -> a
    void a(boolean) -> a
    u.aly.ar b(java.lang.String) -> b
    boolean i() -> b
    void b(boolean) -> b
    u.aly.ar c(java.lang.String) -> c
    boolean l() -> c
    void c(boolean) -> c
    boolean o() -> d
    void d(boolean) -> d
    u.aly.ar e(java.lang.String) -> d
    boolean r() -> e
    void e(boolean) -> e
    u.aly.ar f(java.lang.String) -> e
